t,cpu_util,mem_util
0,0.4471,0.4562
1,0.4523,0.4587
2,0.4398,0.4572
3,0.4806,0.4586
4,0.4428,0.4742
5,0.4442,0.4834
6,0.4852,0.4867
7,0.4511,0.4746
8,0.4659,0.4718
9,0.4865,0.4884
10,0.4939,0.5006
11,0.5066,0.5008
12,0.5307,0.5308
13,0.5173,0.5041
14,0.4961,0.4904
15,0.5066,0.5243
16,0.6777,0.6409
17,0.5446,0.5281
18,0.5175,0.5067
19,0.5438,0.5249
20,0.5205,0.544
21,0.511,0.5169
22,0.5107,0.5386
23,0.5438,0.5392
24,0.5572,0.5341
25,0.5232,0.5348
26,0.5352,0.5604
27,0.54,0.5605
28,0.548,0.5637
29,0.5328,0.5649
30,0.5447,0.5625
31,0.5492,0.5402
32,0.5685,0.5541
33,0.5578,0.5593
34,0.5664,0.5677
35,0.5501,0.548
36,0.5898,0.5659
37,0.5866,0.5906
38,0.6005,0.5941
39,0.57,0.5564
40,0.6036,0.5733
41,0.5622,0.5809
42,0.5652,0.5591
43,0.5525,0.5571
44,0.6,0.5875
45,0.7523,0.6868
46,0.5764,0.5599
47,0.572,0.577
48,0.5716,0.5884
49,0.5893,0.5871
50,0.7988,0.7358
51,0.8,0.7559
52,0.5779,0.5841
53,0.6084,0.5706
54,0.592,0.5943
55,0.5892,0.5891
56,0.5672,0.5772
57,0.5974,0.5772
58,0.5959,0.5816
59,0.5658,0.5711
60,0.5464,0.5658
61,0.593,0.584
62,0.5829,0.5743
63,0.5875,0.5571
64,0.5374,0.5577
65,0.5477,0.5637
66,0.569,0.5778
67,0.5309,0.5415
68,0.5405,0.5388
69,0.5659,0.5561
70,0.5439,0.5554
71,0.548,0.5606
72,0.5728,0.5526
73,0.5368,0.5301
74,0.5658,0.5642
75,0.5703,0.5438
76,0.538,0.5314
77,0.5334,0.541
78,0.5251,0.5445
79,0.5309,0.5175
80,0.5537,0.5226
81,0.5332,0.5238
82,0.4976,0.504
83,0.4955,0.5268
84,0.5,0.4987
85,0.5159,0.5236
86,0.5351,0.5405
87,0.4962,0.5084
88,0.4825,0.5021
89,0.4902,0.4961
90,0.5189,0.5134
91,0.52,0.5078
92,0.5267,0.4976
93,0.5134,0.4932
94,0.5053,0.5172
95,0.4996,0.5128
96,0.52,0.5035
97,0.4734,0.4956
98,0.4975,0.5024
99,0.511,0.5152
100,0.4871,0.4991
101,0.5076,0.5072
102,0.456,0.4735
103,0.725,0.662
104,0.4512,0.4826
105,0.4657,0.4861
106,0.4528,0.4709
107,0.4927,0.4897
108,0.4703,0.4905
109,0.4525,0.4683
110,0.4815,0.4814
111,0.487,0.4795
112,0.4579,0.4791
113,0.4463,0.4746
114,0.464,0.4699
115,0.4636,0.4666
116,0.432,0.472
117,0.4534,0.4726
118,0.4579,0.4696
119,0.4598,0.4598
120,0.4821,0.4616
121,0.4335,0.4506
122,0.4793,0.4672
123,0.436,0.4572
124,0.5615,0.5598
125,0.437,0.4594
126,0.4442,0.4591
127,0.4663,0.4484
128,0.4371,0.441
129,0.4479,0.4508
130,0.4532,0.4447
131,0.459,0.4637
132,0.472,0.467
133,0.4346,0.4589
134,0.4747,0.4571
135,0.4757,0.4538
136,0.4735,0.45
137,0.4638,0.4511
138,0.47,0.4591
139,0.4276,0.4439
140,0.4211,0.4344
141,0.4747,0.4803
142,0.4503,0.4644
143,0.4611,0.4476
144,0.4264,0.4303
145,0.4509,0.4578
146,0.4311,0.4379
147,0.4794,0.4804
148,0.4237,0.4623
149,0.4658,0.4541
150,0.4508,0.4527
151,0.4206,0.4521
152,0.4306,0.4466
153,0.4439,0.4417
154,0.4502,0.4373
155,0.4674,0.4679
